  1100→| D+ | 1.2 - 1.6 | 30-39 |
  1101→| D | 0.8 - 1.2 | 20-29 |
  1102→| E | 0.0 - 0.8 | 0-19 |
  1103→
  1104→## How to Check SEE Result
  1105→
  1106→### Method 1: Online
  1107→- Visit **see.gov.np** or **neb.gov.np**
  1108→- Enter your symbol number
  1109→
  1110→### Method 2: SMS
  1111→- Type: SEE <space> Symbol Number
  1112→- Send to: 1600
  1113→
  1114→### Method 3: IVR
  1115→- Dial 1600 from NT landline or mobile
  1116→
  1117→## What to Do After SEE
  1118→
  1119→### For A+ Students
  1120→- **+2 Science at Budhanilkantha, St. Xavier's, or GBS**
  1121→
  1122→### For A/B+ Students
  1123→- **+2 Science at KMC, Princeton, or Global College**
  1124→
  1125→### For B/C Students
  1126→- **+2 Management or Humanities**
  1127→
  1128→Visit Khojney's +2 college directory to find the best fit for your grade and budget.`,
  1129→      readTimeMin: 5, featured: false, views: 14500, publishedAt: new Date("2026-06-15"),
  1130→    },
  1131→  ];
  1132→
  1133→  for (const post of blogPosts) {
  1134→    const created = await db.blogPost.upsert({
  1135→      where: { slug: post.slug },
  1136→      update: post,
  1137→      create: post,
  1138→    });
  1139→    const tagsToAttach = tagRecords.filter((t) => {
  1140→      const slug = post.slug;
  1141→      if (slug.includes("ioe") && t.slug === "ioe") return true;
  1142→      if (slug.includes("mbbs") && t.slug === "mbbs") return true;
  1143→      if (slug.includes("cmat") && t.slug === "cmat") return true;
  1144→      if (slug.includes("loksewa") && t.slug === "loksewa") return true;
  1145→      if (slug.includes("see") && t.slug === "see") return true;
  1146→      if (post.categoryId === blogTipsCat?.id && t.slug === "exams") return true;
  1147→      if (post.categoryId === blogEduCat?.id && (t.slug === "education" || t.slug === "exams")) return true;
  1148→      if (post.categoryId === blogGuidesCat?.id && (t.slug === "education" || t.slug === "career")) return true;
  1149→      return false;
  1150→    });
  1151→    await db.blogPost.update({
  1152→      where: { id: created.id },
  1153→      data: { tags: { connect: tagsToAttach.map((t) => ({ id: t.id })) } },
  1154→    });
  1155→  }
  1156→  console.log(`✓ ${blogPosts.length} blog posts`);
  1157→
  1158→  // 9. Exams with questions
